A-00001,2,Anel dourado com quadrado vazado,59.00,38.00,,kg,71171900,Anéis,0.300,,
A-00002,2,Anel AMORE com pingente ,89.00,52.00,,kg,71171900,Anéis,0.300,,
A-00003,2,Anel folhas dourado e fumê,49.00,32.00,,kg,71171900,Anéis,0.300,,
A-00004,2,Anel dourado linhas vazado,49.00,32.00,,kg,71171900,Anéis,0.300,,
A-00005,2,Anel dourado em coração vazado,39.00,25.00,,kg,71171900,Anéis,0.300,,
A-00006,2,Kit 3 anéis com bolinhas de zircônia,100.00,65.00,,kg,71171900,Anéis,0.300,,
A-00007,1,Anel coração regulável,35.00,58.00,,kg,71171900,Anéis,0.300,,
A-00009,1,Anel dourado de linhas,24.40,32.00,,kg,71171900,Anéis,0.300,,
A-00010,2,Anel círculos de zircônia ,100.00,65.00,,kg,71171900,Anéis,0.300,,
A-00012,2,Anel dourado de cruz com zirconia preta ,52.00,35.00,,kg,71171900,Anéis,0.500,,
A-00013,2,Anel largo cravejado de zircônia ,159.00,104.00,,kg,71171900,Anéis,0.100,,
A-00014,2,Anel dourado Cruz - branca,52.00,35.00,,kg,71171900,Anéis,0.300,,
A-00016,2,Kit 3 anéis de corações ,200.00,130.00,,kg,71171900,Anéis,0.300,,
A-00017,2,Anel folha dourado com zircônia,79.00,52.00,,kg,71171900,Anéis,0.050,,
A-00018,2,Anel gatinho,89.00,58.00,,kg,71171900,Anéis,0.700,,
A-00019,2,Anel dourado lago com faixas de zircônia,86.00,56.00,,kg,71171900,Anéis,0.800,,
A-00021,2,Kit anel onda rosê e fumê,19.00,36.00,,kg,71171900,Anéis,0.600,,
A-00023,2,Anel fumê gotas,39.00,25.00,,kg,71171900,Anéis,0.200,,
A-00024,2,Anel dourado Gotas,39.00,25.00,,kg,71171900,Anéis,0.200,,
A-00025,1,Anel dourado 3 elos com zircônia,59.00,38.00,,kg,71171900,Anéis,0.085,,
A-00026,2,Kit anel 3 cores com zircônia,149.00,97.00,,kg,71171900,Anéis,0.500,,
A-00027,3,Anel dourado fosco caixa alta,58.50,25.00,,kg,71171900,Anéis,0.100,,
A-00028,2,Anel dourado caixa alta,39.00,25.00,,kg,71171900,Anéis,0.100,,
A-00029,2,Anel dourado com zirconias caixa alta,59.00,38.00,,kg,71171900,Anéis,0.100,,
A-00030,2,Anel dourado com 3 elos móveis,49.00,32.00,,kg,71171900,Anéis,0.300,,
A-00031,2,Anel dourado 4 elos espaçados,52.00,34.00,,kg,71171900,Anéis,0.900,,
A-00032,2,Anel com 5 elos e bolinhas com zircônia,138.00,90.00,,kg,71171900,Anéis,0.500,,
A-00033,2,Anel escrita giratória ,69.00,45.00,,kg,71171900,Anéis,0.500,,
A-00034,2,Anel dourado boleado,40.00,26.00,,kg,71171900,Anéis,0.300,,
A-00037,2,Anel dourado cartier,78.00,51.00,,kg,71171900,Anéis,0.500,,
A-00038,1,anel dourado rendado de zircônia branca,45.00,59.00,,kg,71171900,Anéis,0.300,,
A-00039,2,Anel dourado rendado com zircônia branca,90.00,59.00,,kg,71171900,Anéis,0.300,,
A-00040,1,Anel dourado meia aliança com zircônia ,70.00,46.00,,kg,71171900,Anéis,0.300,,
A-00041,2,Anel dourado com 3 elos de zircônia ,90.00,59.00,,kg,71171900,Anéis,0.100,,
A-00042,2,Anel dourado com círculos de zircônia ,70.00,46.00,,kg,71171900,Anéis,0.600,,
A-00044,2,Kit 5 anéis dourados ,140.00,91.00,,kg,71171900,Anéis,0.400,,
A-00048,1,Anel dourado com detalhe prata  zircônia,45.60,59.00,,kg,71171900,Anéis,0.300,,
A-00050,1,Anel dourado de corrente no centro,42.00,55.00,,kg,71171900,Anéis,0.300,,
A-00051,1,Anel dourado de onda com zircônia branca,31.00,39.00,,kg,71171900,Anéis,0.200,,
A-00053,3,Anel dourado com fios de zirciônia,135.00,98.00,,kg,71171900,Anéis,0.400,,
A-00054,1,Anel dourado aliança de zircônia,27.00,39.00,,kg,71171900,Anéis,0.100,,
A-00055,2,Anel dourado detalhe prata com pingente,84.00,55.00,,kg,71171900,Anéis,0.200,,
A-00056,2,Anel dourado grande com pedra,190.00,124.00,,kg,71171900,Anéis,0.700,,
A-00059,1,Conjunto anéis caixa alta,110.40,72.00,,kg,71171900,Anéis,0.300,,
A-00060,2,Anel dourado com coração cravejado de zi,79.00,86.00,,kg,71171900,Anéis,0.030,,
A-00061,2,Peças com 1 ano de garantia com 7 milési,79.00,86.00,,kg,71171900,Anéis,0.030,,
A-00062,2,Anel dourado com zircônias pretas e cris,199.00,216.00,,kg,71171900,Anéis,0.900,,
A-00063,2,Anel dourado com zirconias pretas e cris,199.00,216.00,,kg,71171900,Anéis,0.800,,
A-00064,2,Anel dourado com zirconias pretas e cris,199.00,216.00,,kg,71171900,Anéis,0.900,,
A-00065,2,Anel dourado com cristal lilas em format,109.00,118.00,,kg,71171900,Anéis,0.150,,
A-00066,2,Anel dourado com cristal rosa em formato,109.00,118.00,,kg,71171900,Anéis,0.150,,
A-00067,2,Anel doudaro com relevo de escamas,89.00,97.00,,kg,71171900,Anéis,0.110,,
A-00068,2,Anel fumê com relevo de escamas,89.00,97.00,,kg,71171900,Anéis,0.120,,
A-00069,2,Anel dourado largo com detalhes e zircon,99.00,108.00,,kg,71171900,Anéis,0.090,,
A-00070,2,Anel dourado com pinjente de coraçao cra,149.00,162.00,,kg,71171900,Anéis,0.070,,
A-00071,2,Anel dourado de falange Chanel cravejado,39.00,42.00,,kg,71171900,Anéis,0.100,,
A-00072,2,Anel fumê de falange coroa,29.00,32.00,,kg,71171900,Anéis,0.200,,
A-00073,2,Anel fumê de falange liso,24.00,26.00,,kg,71171900,Anéis,0.010,,
A-00074,2,Anel dourado de falange liso,24.00,26.00,,kg,71171900,Anéis,0.100,,
A-00075,2,Anel dourado de falange coraçao,26.00,28.00,,kg,71171900,Anéis,0.100,,
A-00076,2,Anel fumê de falange coraçao,26.00,28.00,,kg,71171900,Anéis,0.100,,
A-00077,2,Anel dourado de falange zig zag,26.00,28.00,,kg,71171900,Anéis,0.100,,
A-00078,2,Anel fumê de falange zig zag,26.00,28.00,,kg,71171900,Anéis,0.100,,
B-00001,2,Brinco ferradura dourado ,10.00,10.00,,kg,71171900,Brinco,0.100,,
B-00002,2,Brinco dourado de cruz pequena,24.00,16.00,,kg,71171900,Brinco,0.100,,
B-00003,2,Brinco dourado de coração vazado,24.00,19.00,,kg,71171900,Brinco,0.100,,
B-00004,1,Brinco dourado formato de diamante ,9.00,13.00,,kg,71171900,Brinco,0.100,,
B-00005,2,Brinco fumê com desenhos vazados,16.00,25.00,,kg,71171900,Brinco,0.100,,
B-00007,2,Brinco dourado LOVE,14.00,17.00,,kg,71171900,Brinco,0.100,,
B-00008,1,Brinco Dourado Menininha ,4.00,13.00,,kg,71171900,Brinco,0.100,,
B-00009,2,Brinco dourado de circulos,129.00,84.00,,kg,71171900,Brinco,0.200,,
B-00010,2,Brinco dourado com quadradinhos,69.00,45.00,,kg,71171900,Brinco,0.100,,
B-00011,2,Brinco dourado e fumê com folhas,44.00,32.00,,kg,71171900,Brinco,0.200,,
B-00014,2,Brinco dourado com círculos de laço ,18.00,17.00,,kg,71171900,Brinco,0.200,,
B-00015,2,Brinco dourado fosco quadrado irregular,54.00,35.00,,kg,71171900,Brinco,0.100,,
B-00016,2,Brinco dourado de argola com detalhes na,12.00,16.00,,kg,71171900,Brinco,0.100,,
B-00018,2,Brinco rose escovado com círculos largos,50.00,35.00,,kg,71171900,Brinco,0.300,,
B-00021,2,Brinco Dourado Vazado Indiano,89.00,58.00,,kg,71171900,Brinco,0.200,,
B-00022,2,Brinco Fumê Vazado Indiano,89.00,43.00,,kg,71171900,Brinco,0.200,,
B-00025,2,Brinco dourado escovado de folhas longo,22.00,21.00,,kg,71171900,Brinco,0.200,,
B-00026,2,Brinco Dourado com pendente de gota,20.00,19.00,,kg,71171900,Brinco,0.200,,
B-00027,2,Brinco dourado com três elos vazados ,34.00,29.00,,kg,71171900,Brinco,0.100,,
B-00028,2,Brinco dourado longo com 2 gotas de lado,20.00,21.00,,kg,71171900,Brinco,0.100,,
B-00029,2,Brinco dourado e fumê com circulos,79.00,52.00,,kg,71171900,Brinco,0.100,,
B-00033,2,Brinco dourado de gota com detalhes,149.00,101.00,,kg,71171900,Brinco,0.200,,
B-00034,2,Brinco dourado com gota de cristal,149.00,98.00,,kg,71171900,Brinco,0.300,,
B-00035,2,Brinco dourado com base gota de cristal ,149.00,98.00,,kg,71171900,Brinco,0.300,,
B-00036,1,Brinco dourado meia bola,6.00,23.00,,kg,71171900,Brinco,0.100,,
B-00037,2,Brinco dourado argola achatado,18.00,29.00,,kg,71171900,Brinco,0.300,,
B-00038,2,Brinco dourado argola achatado médio,27.00,29.00,,kg,71171900,Brinco,0.200,,
B-00040,1,Brinco dourado argola ,49.00,52.00,,kg,71171900,Brinco,0.200,,
B-00041,2,Brinco prata argola rendado com zircônia,87.00,52.00,,kg,71171900,Brinco,0.200,,
B-00042,2,Brinco dourado argola ,96.00,62.00,,kg,71171900,Brinco,0.200,,
B-00043,2,Brinco dourado de estrela,42.00,29.00,,kg,71171900,Brinco,0.100,,
B-00044,2,Brinco dourado pequeno de cruz,52.00,34.00,,kg,71171900,Brinco,0.100,,
B-00045,2,Brinco dourado indiano com pedra,129.00,84.00,,kg,71171900,Brinco,0.300,,
B-00046,2,Brinco dourado indiano com duas gotas,60.00,65.00,,kg,71171900,Brinco,0.300,,
B-00047,2,Brinco coração invertido dourado indiano,60.00,39.00,,kg,71171900,Brinco,0.200,,
B-00048,1,Brinco pequeno branco com duas pérolas,55.00,36.00,,kg,71171900,Brinco,0.100,,
B-00050,2,Brinco Indiano com cinco gotas,65.00,39.00,,kg,71171900,Brinco,0.300,,
B-00052,2,Brinco dourado com pedra preta,90.00,59.00,,kg,71171900,Brinco,0.400,,
B-00053,2,Brinco Indiano com detalhes ovais,60.00,121.00,,kg,71171900,Brinco,0.200,,
B-00054,2,Brinco maxi em formato de gotas,200.00,130.00,,kg,71171900,Brinco,0.300,,
B-00055,2,Brinco maxi com pedras,185.00,121.00,,kg,71171900,Brinco,0.300,,
B-00056,1,Brinco Maxi em Formato de Gotas,92.50,121.00,,kg,71171900,Brinco,0.200,,
B-00057,2,Brinco Maxi em Formato de Gotas,200.00,130.00,,kg,71171900,Brinco,0.200,,
B-00060,2,Brinco prata de argola pequeno ,80.00,52.00,,kg,71171900,Brinco,0.200,,
B-00061,1,Brinco dourado com pedras redondas verde,54.50,118.00,,kg,71171900,Brinco,0.160,,
B-00062,1,Brinco dourado com pedras redondas fumê,54.50,118.00,,kg,71171900,Brinco,0.170,,
B-00065,2,Brinco dourado com base de zirconias bra,169.00,184.00,,kg,71171900,Brinco,0.013,,
B-00066,1,Brinco dourado oval com 9 cristais preto,114.50,249.00,,kg,71171900,Brinco,0.230,,
B-00067,1,Brinco fumê oval com cristais preto e fu,114.50,249.00,,kg,71171900,Brinco,0.230,,
B-00068,1,Brinco fumê oval com 9 cristais rosa den,144.50,249.00,,kg,71171900,Brinco,0.220,,
B-00069,1,Brinco dourado com base e pendente oval ,24.50,53.00,,kg,71171900,Brinco,0.009,,
B-00071,1,Brinco dourado com pendende de leque,32.00,75.00,,kg,71171900,Brinco,0.015,,
B-00072,1,Brinco dourado com canutilho grande e pe,34.50,75.00,,kg,71171900,Brinco,0.013,,
B-00073,1,Brinco dourado com pendende gota e detal,44.50,97.00,,kg,71171900,Brinco,0.018,,
B-00074,1,Brinco dourado com cristal losango verde,49.50,108.00,,kg,71171900,Brinco,0.014,,
B-00075,1,Brinco dourado com cristal losango marro,44.50,108.00,,kg,71171900,Brinco,0.015,,
B-00076,1,Brinco dourado com base de zirconias bra,69.50,151.00,,kg,71171900,Brinco,0.017,,
B-00077,1,Brinco dourado com base de zirconias bra,69.50,151.00,,kg,71171900,Brinco,0.016,,
B-00078,1,Brinco dourado com cristal fumê gota bas,89.50,195.00,,kg,71171900,Brinco,0.025,,
B-00079,1,Brinco fumê com cristal verde e roxo,89.50,195.00,,kg,71171900,Brinco,1.000,,
B-00080,1,Brinco dourado base gota de cristal rosa,74.50,162.00,,kg,71171900,Brinco,0.019,,
B-00081,1,Brinco fumê base gota de cristal leitoso,74.50,162.00,,kg,71171900,Brinco,0.014,,
B-00082,2,Brinco fumê com base de cristal oval ver,12.90,140.00,,kg,71171900,Brinco,0.015,,
B-00083,2,Brinco fumê com pendente de gotas,99.00,108.00,,kg,71171900,Brinco,0.015,,
B-00084,1,Brinco dourado com pendente de gotas,49.50,108.00,,kg,71171900,Brinco,0.017,,
B-00085,1,Brinco fumê base gota e pendente gota gr,44.50,97.00,,kg,71171900,Brinco,0.018,,
B-00086,1,Brinco fumê com cristal rosa gota e pend,104.50,227.00,,kg,71171900,Brinco,0.015,,
B-00087,1,Brinco fumê base com cristal losango e p,59.50,129.00,,kg,71171900,Brinco,0.022,,
B-00088,1,Brinco fumê base gota e pingente redondo,45.50,108.00,,kg,71171900,Brinco,0.018,,
B-00089,1,Brinco fumê com pendende de leque,32.00,70.00,,kg,71171900,Brinco,0.010,,
B-00090,1,Brinco fumê gota com cristal verde ,29.50,173.00,,kg,71171900,Brinco,0.170,,
B-00091,1,Brinco fumê com base oval e pendente ova,32.00,70.00,,kg,71171900,Brinco,0.013,,
B-00092,1,Brinco dourado com base oval e pendente ,32.00,70.00,,kg,71171900,Brinco,0.013,,
B-00093,1,Brinco fumê 3 elos cravejado com zirconi,64.60,140.00,,kg,71171900,Brinco,0.009,,
B-00094,1,Brinco fumê com pendende de gota com zir,44.50,97.00,,kg,71171900,Brinco,0.011,,
B-00097,1,Brinco fumê com base floral e pendende f,23.00,50.00,,kg,71171900,Brinco,0.014,,
B-00098,1,Brinco fumê com 3 pendentes,29.50,64.00,,kg,71171900,Brinco,0.010,,
B-00099,1,Brinco fumê com canutilho e pendente V,32.00,70.00,,kg,71171900,Brinco,0.100,,
B-00101,1,Brinco fumê com base gota e pendente fum,54.50,118.00,,kg,71171900,Brinco,0.023,,
B-00103,1,Brinco fumê vazado indiano em formato de,30.00,65.00,,kg,71171900,Brinco,0.080,,
BR-00001,2,Bracelete dourado com perola grande,12.90,140.00,,kg,71171900,Pulseiras,0.025,,
BR-00002,2,Bracelete italiano rose,79.00,86.00,,kg,71171900,Pulseiras,0.005,,
BR-00003,2,Bracelete italiano fumê,79.00,86.00,,kg,71171900,Pulseiras,0.006,,
BR-00004,2,Bracelete italiano dourado com trevo com,151.00,162.00,,kg,71171900,Pulseiras,0.007,,
BR-00005,2,Bracelete italiano rose com trevo com zi,149.00,162.00,,kg,71171900,Pulseiras,0.006,,
BR-00007,2,Bracelete italiano dourado com quadrado ,149.00,162.00,,kg,71171900,Pulseiras,0.008,,
BR-00008,2,Bracelete italiano rose com circulo prat,171.00,78.00,,kg,71171900,Pulseiras,0.005,,
BR-00009,2,Bracelete italiano fumê com circulo prat,71.80,78.00,,kg,71171900,Pulseiras,0.006,,
BR-00010,2,Bracelete italiano de fio prata com deta,45.20,49.00,,kg,71171900,Pulseiras,0.006,,
BR-00011,2,Bracelete italiano preto com fivela prat,85.80,93.00,,kg,71171900,Pulseiras,0.011,,
BR-00012,2,Bracelete italiano prata com fivela prat,85.80,94.00,,kg,71171900,Pulseiras,0.011,,
BR-00013,2,Bracelete italiano rose com fivela prata,85.50,93.00,,kg,71171900,Pulseiras,0.011,,
BR-00013,2,Bracelete dourado com pedra branca,119.00,74.00,,kg,71171900,Pulseiras,0.200,,
BR-00014,2,Bracelete italiano prata com detalhe de ,149.00,59.00,,kg,71171900,Pulseiras,0.005,,
BR-00015,2,Bracelete italiano preto com detalhe de ,5.44,59.00,,kg,71171900,Pulseiras,0.005,,
BR-00016,2,Bracelete italiano preto com detalhe tri,83.80,91.00,,kg,71171900,Pulseiras,0.015,,
BR-00017,2,Bracelete italiano dourado envelhecido c,50.00,54.00,,kg,71171900,Pulseiras,0.009,,
BR-00018,2,Bracelete italiano de fio preto com deta,79.80,87.00,,kg,71171900,Pulseiras,0.008,,
C-00001,2,Colar dourado com pingente de cruz,56.00,53.00,,kg,71171900,Colares,0.200,,
C-00002,1,Colar dourado três elos,34.50,45.00,,kg,71171900,Colares,0.200,,
C-00003,1,Colar dourado com pingente de bola,79.00,52.00,,kg,71171900,Colares,0.200,,
C-00004,2,Colar dourado cruz fixa lisa,5.60,45.00,,kg,71171900,Colares,0.200,,
C-00005,0,Colar dourado cruz cravejada de zircônia,,52.00,,kg,71171900,Colares,0.200,,
C-00006,2,Colar com pingente de cruz ,69.00,45.00,,kg,71171900,Colares,0.100,,
C-00007,1,Colar dourado de terço com cruz,27.25,71.00,,kg,71171900,Colares,0.200,,
C-00008,2,Colar dourado de terço bolinha,58.00,65.00,,kg,71171900,Colares,0.300,,
C-00009,2,Colar dourado com pingente de Ave Maria ,128.00,83.00,,kg,71171900,Colares,0.200,,
C-00010,2,Colar dourado com pingente vazado,89.00,58.00,,kg,71171900,Colares,0.200,,
C-00011,2,Colar dourado com pingente Pai Nosso,39.00,38.00,,kg,71171900,Colares,0.200,,
C-00012,1,Colar dourado com pingente de menino ,26.00,34.00,,kg,71171900,Colares,0.100,,
C-00013,2,Pingente dourado de menina,40.00,38.00,,kg,71171900,Colares,0.100,,
C-00014,2,Colar dourado com pingente de menino ,38.00,32.00,,kg,71171900,Colares,0.200,,
C-00015,2,Colar com pingente de menina grande,38.00,32.00,,kg,71171900,Colares,0.300,,
C-00019,2,Colar dourado pingente coração,30.00,32.00,,kg,71171900,Colares,0.200,,
C-00020,2,Colar dourado com pingente de flor,119.00,117.00,,kg,71171900,Colares,0.300,,
C-00021,2,Colar dourado com pingente de flor,179.00,117.00,,kg,71171900,Colares,0.200,,
C-00022,2,Colar dourado com pingente círculos,109.00,71.00,,kg,71171900,Colares,0.300,,
C-00023,2,Colar dourado de madre pérola e zircônia,9.80,65.00,,kg,71171900,Colares,0.300,,
C-00024,1,Colar fumê com pingente de cruz,39.50,52.00,,kg,71171900,Colares,0.200,,
C-00025,2,Colar com pingente de Nossa Senh,34.00,32.00,,kg,71171900,Colares,0.100,,
C-00026,2,Colar dourado com pingente de Nossa Sen,129.00,84.00,,kg,71171900,Colares,0.400,,
C-00027,2,Colar com pingente de Nossa Senhora,149.00,97.00,,kg,71171900,Colares,0.400,,
C-00028,2,Colar com pingente oval Nossa Senhora,56.00,37.00,,kg,71171900,Colares,0.300,,
C-00029,1,Colar de couro com canutilhos dourados,42.00,55.00,,kg,71171900,Colares,0.300,,
C-00030,2,Colar de bolinhas verdes e folhas ,5.00,32.00,,kg,71171900,Colares,0.300,,
C-00031,2,Colar de bolinhas pretas e penas ,49.00,32.00,,kg,71171900,Colares,0.300,,
C-00032,2,Colar de Couro com detalhe triangular,45.00,29.00,,kg,71171900,Colares,0.200,,
C-00033,2,Colar dourado de gotas coloridas,130.00,85.00,,kg,71171900,Colares,0.400,,
C-00034,2,Colar dourado de madre perola com franja,129.00,140.00,,kg,71171900,Colares,0.008,,
C-00034,2,Colar dourado de madre perola com franja,129.00,140.00,,kg,71171900,Colares,0.010,,
C-00035,2,Colar dourado com pingente em gota e zir,89.00,53.00,,kg,71171900,Colares,0.008,,
C-00036,2,Colar fumê com pingente de franjas ,119.00,129.00,,kg,71171900,Colares,0.010,,
C-00037,2,Colar fumê com pingente de coração e zir,99.00,108.00,,kg,71171900,Colares,0.008,,
C-00038,2,Colar fumê com pinguente de trevo com zi,99.00,99.00,,kg,71171900,Colares,0.010,,
C-00039,2,Colar dourado de madre perola,9.80,91.00,,kg,71171900,Colares,0.006,,
C-00040,2,Colar fumê de correntes,89.00,94.00,,kg,71171900,Colares,0.008,,
C-00041,2,Colar fumê com pinguente em forma de got,59.00,64.00,,kg,71171900,Colares,0.010,,
C-00042,2,Colar dourado com pingente em gota ,169.00,97.00,,kg,71171900,Colares,0.008,,
C-00043,2,Colar fumê com pinguente redondo de cora,169.00,183.00,,kg,71171900,Colares,0.010,,
C-00044,2,Colar dourado com pingente de madre pero,159.00,172.00,,kg,71171900,Colares,0.008,,
C-00045,2,Colar dourado com pingente em gota crave,99.00,99.00,,kg,71171900,Colares,0.008,,
C-00046,2,Colar dourado com tambor cravejado de zi,131.00,140.00,,kg,71171900,Colares,0.014,,
C-00047,2,Colar dourado com gota dupla ,54.00,59.00,,kg,71171900,Colares,0.008,,
C-00048,2,Colar fumê com pingente de coração crave,99.00,107.00,,kg,71171900,Colares,0.010,,
CJ-0001,1,Conjunto dourado chanel cordao/brinco co,80.00,174.00,,kg,71171900,Conjuntos,0.400,,
CJ-0002,1,Conjunto dourado cordÃ£o/brinco de pÃ©rola,55.00,120.00,,kg,71171900,Conjuntos,0.120,,
P-00001,2,Pulseira de couro com várias voltas.,144.00,68.00,,kg,71171900,Pulseiras,0.500,,
P-00002,2,Pulseira dourada rabo de rato,22.00,25.00,,kg,71171900,Pulseiras,0.100,,
P-00003,2,Pulseira Rosé Rabo de Rato,22.00,25.00,,kg,71171900,Pulseiras,0.100,,
P-00004,2,Pulseira rabo de rato trama grossa,42.00,46.00,,kg,71171900,Pulseiras,0.100,,
P-00005,2,Pulseira com detalhe em acrílico redondo,52.00,38.00,,kg,71171900,Pulseiras,0.300,,
P-00006,2,Pulseira dourada com detalhe em acrílico,56.00,38.00,,kg,71171900,Pulseiras,0.300,,
P-00007,2,Pulseira dourada torcida,22.00,28.00,,kg,71171900,Pulseiras,0.100,,
P-00008,2,Pulseira de couro com laço,46.00,30.00,,kg,71171900,Pulseiras,0.300,,
P-00009,2,Pulseira dourada com detalhe de trevo,48.00,32.00,,kg,71171900,Pulseiras,0.300,,
P-00010,2,Pulseira de couro com Nossa Senhora ,62.00,40.00,,kg,71171900,Pulseiras,0.300,,
P-00011,2,Pulseira de Couro com detalhes,28.00,18.00,,kg,71171900,Pulseiras,0.200,,
P-00012,1,Pulseira dourada rabo de rato com trevo,89.50,117.00,,kg,71171900,Pulseiras,0.200,,
P-00018,3,Pulseira dourada de elos,169.80,71.00,,kg,71171900,Pulseiras,0.300,,
P-00019,2,Pulseira prateada de elos ,109.20,71.00,,kg,71171900,Pulseiras,0.300,,
P-00020,2,Pulseira rosé de elos,109.20,71.00,,kg,71171900,Pulseiras,0.300,,
P-00021,1,Pulseira de Couro com canutilhos,54.60,71.00,,kg,71171900,Pulseiras,0.200,,
P-00022,2,Pulseira dourada com cristais dentro,39.00,64.00,,kg,71171900,Pulseiras,0.007,,
P-00023,1,Pulseira de Couro com três argolas,15.50,106.00,,kg,71171900,Pulseiras,0.300,,
P-00024,2,Pulseira prata com cristais dentro,39.00,46.00,,kg,71171900,Pulseiras,0.007,,
P-00025,2,Pulseira dourada de bolinhas,38.00,28.00,,kg,71171900,Pulseiras,0.200,,
P-00026,1,Pulseira dourado escovada com elos Ovais,60.00,84.00,,kg,71171900,Pulseiras,0.200,,
P-00027,2,Puseira fumê com elos quadrados,39.00,80.00,,kg,71171900,Pulseiras,0.005,,
P-00028,2,Pulseira dourada com folhas cravejadas d,169.00,100.00,,kg,71171900,Pulseiras,0.016,,
P-00029,2,Pulseira fumê com folhas cravejadas de z,169.00,184.00,,kg,71171900,Pulseiras,0.014,,
P-00030,2,Pulseira 3 elos redondos prata  dourado ,99.00,108.00,,kg,71171900,Pulseiras,0.016,,
P-00031,2,Pulseira dourada corrente media,199.00,216.00,,kg,71171900,Pulseiras,0.017,,
P-00032,2,Pulseira dourada rabo de rato larga,56.00,61.00,,kg,71171900,Pulseiras,0.008,,
P-00033,2,Pulseira fumê rabo de rato larga,56.00,61.00,,kg,71171900,Pulseiras,0.008,,
P-00034,1,Pulseira dourada com franja fina,59.50,129.00,,kg,71171900,Pulseiras,0.015,,
P-00035,2,Pulseira prata com franja fina,119.00,129.00,,kg,71171900,Pulseiras,0.013,,
P-00037,2,Pulseira fumê com franja fina,119.00,129.00,,kg,71171900,Pulseiras,0.016,,
P-00038,2,Pulseira dourada com franja grossa,249.00,271.00,,kg,71171900,Pulseiras,0.040,,
P-00039,2,Pulseira prata com franja grossa,48.00,271.00,,kg,71171900,Pulseiras,0.040,,
P-00040,2,Pulseira rose com franja grossa,24.80,271.00,,kg,71171900,Pulseiras,0.040,,
P-00041,2,Pulseira fumê com franja grossa,249.00,271.00,,kg,71171900,Pulseiras,0.040,,
P-00042,2,Pulseira rose 3 elos com pinjente cruz  ,119.00,216.00,,kg,71171900,Pulseiras,0.025,,
P-00043,2,Pulseira dorada com pinejentes de olho g,34.00,37.00,,kg,71171900,Pulseiras,0.004,,
P-00044,2,Pulseira fumê 3 elos com pinjente de cor,179.00,195.00,,kg,71171900,Pulseiras,0.014,,
P-00045,2,Pulseira fumê com pinjente de trevo  cor,159.00,173.00,,kg,71171900,Pulseiras,0.025,,
P-00046,2,Pulseira rose 3 elos com pinjente de cor,149.00,162.00,,kg,71171900,Pulseiras,0.011,,
P-00047,2,Pulseira fumê 3 elos com pinjente de cor,149.00,162.00,,kg,71171900,Pulseiras,0.000,,
P-00048,1,Pulseira de couro com canutilhos.,15.00,20.00,,kg,71171900,Pulseiras,0.100,,
P-00049,1,Puseira prata com elos quadrados,39.00,140.00,,kg,71171900,Pulseiras,0.005,,
P-00050,1,Puseira rose com elos quadrados,39.00,46.00,,kg,71171900,Pulseiras,0.006,,
P-00053,1,Pulseira dourada com detalhe de coração,48.00,38.00,,kg,71171900,Pulseiras,0.200,,
P-00054,2,Pulseira dourada com símbolo da paz,36.00,28.00,,kg,71171900,Pulseiras,0.200,,
P-00055,1,Pulseira de couro com detalhe de gancho ,37.00,48.00,,kg,71171900,Pulseiras,0.100,,
P-00056,2,Pulseira de couro com canutilhos ,169.00,60.00,,kg,71171900,Pulseiras,0.200,,
P-00057,2,Pulseira rose com cristais dentro,39.00,64.00,,kg,71171900,Pulseiras,0.007,